Running on cuda.
Loading data...
Power before norm: 455.0789
Power after norm: 455.0789
Data Irreps: 286x0e+260x1e+260x2e+234x3e+234x4e+208x5e+208x6e+182x7e+182x8e
16926 286x0e+260x1e+260x2e+234x3e+234x4e+208x5e+208x6e+182x7e+182x8e
4860 60x0e+60x1e+60x2e+60x3e+60x4e+60x5e+60x6e+60x7e+60x8e
1.0
2940 60x0e+60x1e+60x2e+60x3e+60x4e+60x5e+60x6e
1.0
4410 90x0e+90x1e+90x2e+90x3e+90x4e+90x5e+90x6e
1.0
3000 120x0e+120x1e+120x2e+120x3e+120x4e
1.0
3750 150x0e+150x1e+150x2e+150x3e+150x4e
1.0
1620 180x0e+180x1e+180x2e
1.0
210 210x0e
There are 2805968 parameters
Epoch 1/5
0it [00:00, ?it/s]
6907it [20:15,  7.48it/s]
6908it [20:15,  7.52it/s]
6909it [20:15,  7.46it/s]
6910it [20:15,  7.48it/s]
6911it [20:15,  7.48it/s]
6912it [20:15,  7.49it/s]
6913it [20:16,  7.41it/s]
6914it [20:16,  7.40it/s]
6915it [20:16,  7.40it/s]
6916it [20:16,  7.38it/s]
6917it [20:16,  7.34it/s]
6918it [20:16,  7.38it/s]
6919it [20:16,  7.40it/s]
6920it [20:17,  7.42it/s]
6921it [20:17,  7.42it/s]
6922it [20:17,  7.44it/s]
6923it [20:17,  7.44it/s]
6924it [20:17,  7.45it/s]
6925it [20:17,  7.47it/s]
6926it [20:17,  7.47it/s]
6927it [20:17,  7.43it/s]
6928it [20:18,  7.44it/s]
6929it [20:18,  7.45it/s]
6930it [20:18,  7.47it/s]
6931it [20:18,  7.45it/s]
6932it [20:18,  7.45it/s]
6933it [20:18,  7.48it/s]
6934it [20:18,  7.46it/s]
6935it [20:19,  7.45it/s]
6936it [20:19,  7.44it/s]
6937it [20:19,  7.44it/s]
6938it [20:19,  7.45it/s]
6939it [20:19,  7.43it/s]
6940it [20:19,  7.44it/s]
6941it [20:19,  7.43it/s]
6942it [20:19,  7.45it/s]
6943it [20:20,  7.39it/s]
6944it [20:20,  7.40it/s]
6945it [20:20,  7.44it/s]
6946it [20:20,  7.46it/s]
6947it [20:20,  7.46it/s]
6948it [20:20,  7.48it/s]
6949it [20:20,  7.43it/s]
6950it [20:21,  7.43it/s]
6951it [20:21,  7.42it/s]
6952it [20:21,  7.47it/s]
6953it [20:21,  7.45it/s]
6954it [20:21,  7.48it/s]
6955it [20:21,  7.44it/s]
6956it [20:21,  7.44it/s]
6957it [20:21,  7.46it/s]
6958it [20:22,  7.46it/s]
6959it [20:22,  7.43it/s]
6960it [20:22,  7.46it/s]
6961it [20:22,  7.49it/s]
6962it [20:22,  7.48it/s]
6963it [20:22,  7.46it/s]
6964it [20:22,  7.48it/s]
6965it [20:23,  7.47it/s]
6966it [20:23,  7.46it/s]
6967it [20:23,  7.45it/s]
6968it [20:23,  7.45it/s]
6969it [20:23,  7.43it/s]
6970it [20:23,  7.44it/s]
6971it [20:23,  7.43it/s]
6972it [20:24,  7.49it/s]
6973it [20:24,  7.41it/s]
6974it [20:24,  7.40it/s]
6975it [20:24,  7.40it/s]
6976it [20:24,  7.42it/s]
6977it [20:24,  7.46it/s]
6978it [20:24,  7.48it/s]
6979it [20:24,  7.45it/s]
6980it [20:25,  7.44it/s]
6981it [20:25,  7.41it/s]
6982it [20:25,  7.43it/s]
6983it [20:25,  7.44it/s]
6984it [20:25,  7.46it/s]
6985it [20:25,  7.46it/s]
6986it [20:25,  7.43it/s]
6987it [20:26,  7.42it/s]
6988it [20:26,  7.44it/s]
6989it [20:26,  7.47it/s]
6990it [20:26,  7.47it/s]
6991it [20:26,  7.46it/s]
6992it [20:26,  7.43it/s]
6993it [20:26,  7.44it/s]
6994it [20:26,  7.46it/s]
6995it [20:27,  7.44it/s]
6996it [20:27,  7.45it/s]
6997it [20:27,  7.44it/s]
6998it [20:27,  7.46it/s]
6999it [20:27,  7.45it/s]7/22:	Train loss 0.21907985392212867 - Valid loss 0.3495599886868149 -- Time (s): 163.9529094696045

7000it [20:48,  6.46s/it]
7001it [20:49,  4.57s/it]
7002it [20:49,  3.24s/it]
7003it [20:49,  2.31s/it]
7004it [20:49,  1.66s/it]
7005it [20:49,  1.21s/it]
7006it [20:49,  1.12it/s]
7007it [20:49,  1.49it/s]
7008it [20:50,  1.94it/s]
7009it [20:50,  2.46it/s]
7010it [20:50,  3.03it/s]
7011it [20:50,  3.63it/s]
7012it [20:50,  4.21it/s]
7013it [20:50,  4.69it/s]
7014it [20:50,  5.21it/s]
7015it [20:51,  5.60it/s]
7016it [20:51,  5.84it/s]
7017it [20:51,  6.01it/s]
7018it [20:51,  6.19it/s]
7019it [20:51,  6.27it/s]
7020it [20:51,  6.39it/s]
7021it [20:52,  6.46it/s]
7022it [20:52,  6.46it/s]
7023it [20:52,  6.47it/s]
7024it [20:52,  6.52it/s]
7025it [20:52,  6.60it/s]
7026it [20:52,  6.72it/s]
7027it [20:52,  6.88it/s]
7028it [20:53,  6.97it/s]
7029it [20:53,  7.03it/s]
7030it [20:53,  7.11it/s]
7031it [20:53,  7.13it/s]
7032it [20:53,  7.13it/s]
7033it [20:53,  7.11it/s]
7034it [20:53,  7.06it/s]
7035it [20:54,  7.07it/s]
7036it [20:54,  7.05it/s]
7037it [20:54,  6.94it/s]
7038it [20:54,  6.96it/s]
7039it [20:54,  6.88it/s]
7040it [20:54,  6.89it/s]
7041it [20:54,  6.86it/s]
7042it [20:55,  6.82it/s]
7043it [20:55,  6.79it/s]
7044it [20:55,  6.83it/s]
7045it [20:55,  6.77it/s]
7046it [20:55,  6.77it/s]
7047it [20:55,  6.74it/s]
7048it [20:55,  6.75it/s]
7049it [20:56,  6.69it/s]
7050it [20:56,  6.65it/s]
7051it [20:56,  6.69it/s]
7052it [20:56,  6.66it/s]
7053it [20:56,  6.76it/s]
7054it [20:56,  6.83it/s]
7055it [20:56,  6.88it/s]
7056it [20:57,  6.91it/s]
7057it [20:57,  6.92it/s]
7058it [20:57,  6.94it/s]
7059it [20:57,  6.95it/s]
7060it [20:57,  6.97it/s]
7061it [20:57,  6.99it/s]
7062it [20:57,  6.99it/s]
7063it [20:58,  6.93it/s]
7064it [20:58,  6.98it/s]
7065it [20:58,  7.03it/s]
7066it [20:58,  7.08it/s]
7067it [20:58,  7.03it/s]
7068it [20:58,  6.95it/s]
7069it [20:58,  6.84it/s]
7070it [20:59,  6.80it/s]
7071it [20:59,  6.75it/s]
7072it [20:59,  6.73it/s]
7073it [20:59,  6.68it/s]
7074it [20:59,  6.77it/s]
7075it [20:59,  6.86it/s]
7076it [21:00,  6.80it/s]
7077it [21:00,  6.75it/s]
7078it [21:00,  6.77it/s]
7079it [21:00,  6.69it/s]
7080it [21:00,  6.80it/s]
7081it [21:00,  6.76it/s]
7082it [21:00,  6.74it/s]
7083it [21:01,  6.69it/s]
7084it [21:01,  6.66it/s]
7085it [21:01,  6.65it/s]
7086it [21:01,  6.59it/s]
7087it [21:01,  6.59it/s]
7088it [21:01,  6.59it/s]
7089it [21:01,  6.56it/s]
7090it [21:02,  6.57it/s]
7091it [21:02,  6.64it/s]
7092it [21:02,  6.63it/s]
7093it [21:02,  6.59it/s]
7094it [21:02,  6.61it/s]
7095it [21:02,  6.68it/s]
7096it [21:03,  6.75it/s]
7097it [21:03,  6.71it/s]
7098it [21:03,  6.71it/s]
7099it [21:03,  6.64it/s]
7100it [21:03,  6.66it/s]
7101it [21:03,  6.61it/s]
7102it [21:03,  6.63it/s]
7103it [21:04,  6.64it/s]
7104it [21:04,  6.63it/s]
7105it [21:04,  6.63it/s]
7106it [21:04,  6.68it/s]
7107it [21:04,  6.78it/s]
7108it [21:04,  6.90it/s]
7109it [21:04,  6.90it/s]
7110it [21:05,  6.91it/s]
7111it [21:05,  6.96it/s]
7112it [21:05,  6.99it/s]
7113it [21:05,  7.07it/s]
7114it [21:05,  7.13it/s]
7115it [21:05,  7.17it/s]
7116it [21:05,  7.24it/s]
7117it [21:06,  7.23it/s]
7118it [21:06,  7.25it/s]
7119it [21:06,  7.32it/s]
7120it [21:06,  7.21it/s]
7121it [21:06,  7.02it/s]
7122it [21:06,  7.14it/s]
7123it [21:06,  7.22it/s]
7124it [21:07,  7.23it/s]
7125it [21:07,  7.27it/s]
7126it [21:07,  7.27it/s]
7127it [21:07,  7.12it/s]
7128it [21:07,  7.00it/s]
7129it [21:07,  6.92it/s]
7130it [21:07,  6.78it/s]
7131it [21:08,  6.82it/s]
7132it [21:08,  6.90it/s]
7133it [21:08,  6.89it/s]
7134it [21:08,  6.91it/s]
7135it [21:08,  6.85it/s]
7136it [21:08,  6.81it/s]
7137it [21:08,  6.76it/s]
7138it [21:09,  6.75it/s]
7139it [21:09,  6.75it/s]
7140it [21:09,  6.71it/s]
7141it [21:09,  6.73it/s]
7142it [21:09,  6.74it/s]
7143it [21:09,  6.73it/s]
7144it [21:09,  6.75it/s]
7145it [21:10,  6.70it/s]
7146it [21:10,  6.69it/s]
7147it [21:10,  6.67it/s]
7148it [21:10,  6.72it/s]
7149it [21:10,  6.73it/s]
7150it [21:10,  6.77it/s]
7151it [21:11,  6.77it/s]
7152it [21:11,  6.77it/s]
7153it [21:11,  6.78it/s]
7154it [21:11,  6.79it/s]
7155it [21:11,  6.83it/s]
7156it [21:11,  6.86it/s]
7157it [21:11,  6.87it/s]
7158it [21:12,  6.86it/s]
7159it [21:12,  6.82it/s]
7160it [21:12,  6.83it/s]
7161it [21:12,  6.85it/s]
7162it [21:12,  6.88it/s]
7163it [21:12,  6.81it/s]
7164it [21:12,  6.83it/s]
7165it [21:13,  6.82it/s]
7166it [21:13,  6.84it/s]
7167it [21:13,  6.84it/s]
7168it [21:13,  6.88it/s]
7169it [21:13,  6.86it/s]
7170it [21:13,  6.84it/s]
7171it [21:13,  6.82it/s]
7172it [21:14,  6.82it/s]
7173it [21:14,  6.83it/s]
7174it [21:14,  6.83it/s]
7175it [21:14,  6.80it/s]
7176it [21:14,  6.82it/s]
7177it [21:14,  6.79it/s]
7178it [21:14,  6.74it/s]
7179it [21:15,  6.75it/s]
7180it [21:15,  6.78it/s]
7181it [21:15,  6.78it/s]
7182it [21:15,  6.79it/s]
7183it [21:15,  6.74it/s]
7184it [21:15,  6.73it/s]
7185it [21:16,  6.66it/s]
7186it [21:16,  6.61it/s]
7187it [21:16,  6.61it/s]
7188it [21:16,  6.57it/s]
7189it [21:16,  6.49it/s]
7190it [21:16,  6.57it/s]
7191it [21:16,  6.55it/s]
7192it [21:17,  6.57it/s]
7193it [21:17,  6.63it/s]
7194it [21:17,  6.63it/s]
7195it [21:17,  6.62it/s]
7196it [21:17,  6.68it/s]
7197it [21:17,  6.64it/s]
7198it [21:17,  6.63it/s]
7199it [21:18,  6.64it/s]
7200it [21:18,  6.66it/s]
7201it [21:18,  6.64it/s]
7202it [21:18,  6.65it/s]
7203it [21:18,  6.65it/s]
7204it [21:18,  6.65it/s]
7205it [21:19,  6.64it/s]
7206it [21:19,  6.65it/s]
7207it [21:19,  6.63it/s]
7208it [21:19,  6.63it/s]
7209it [21:19,  6.63it/s]
7210it [21:19,  6.66it/s]
7211it [21:19,  6.62it/s]
7212it [21:20,  6.60it/s]
7213it [21:20,  6.62it/s]
7214it [21:20,  6.66it/s]
7215it [21:20,  6.59it/s]
7216it [21:20,  6.60it/s]
7217it [21:20,  6.62it/s]
7218it [21:21,  6.63it/s]
7219it [21:21,  6.62it/s]
7220it [21:21,  6.67it/s]
7221it [21:21,  6.68it/s]
7222it [21:21,  6.66it/s]
7223it [21:21,  6.66it/s]
7224it [21:21,  6.72it/s]
7225it [21:22,  6.72it/s]
7226it [21:22,  6.74it/s]
7227it [21:22,  6.75it/s]
7228it [21:22,  6.78it/s]
7229it [21:22,  6.76it/s]
7230it [21:22,  6.81it/s]
7231it [21:22,  6.82it/s]
7232it [21:23,  6.81it/s]
7233it [21:23,  6.79it/s]
7234it [21:23,  6.78it/s]
7235it [21:23,  6.76it/s]
7236it [21:23,  6.75it/s]
7237it [21:23,  6.70it/s]
7238it [21:23,  6.74it/s]
7239it [21:24,  6.76it/s]
7240it [21:24,  6.83it/s]
7241it [21:24,  6.80it/s]
7242it [21:24,  6.84it/s]
7243it [21:24,  6.85it/s]
7244it [21:24,  6.86it/s]
7245it [21:24,  6.86it/s]
7246it [21:25,  6.86it/s]
7247it [21:25,  6.87it/s]
7248it [21:25,  6.94it/s]
7249it [21:25,  6.88it/s]
7250it [21:25,  6.88it/s]
7251it [21:25,  6.87it/s]
7252it [21:26,  6.89it/s]
7253it [21:26,  6.89it/s]
7254it [21:26,  6.89it/s]
7255it [21:26,  6.88it/s]
7256it [21:26,  6.86it/s]
7257it [21:26,  6.86it/s]
7258it [21:26,  6.84it/s]
7259it [21:27,  6.84it/s]
7260it [21:27,  6.86it/s]
7261it [21:27,  6.84it/s]
7262it [21:27,  6.87it/s]
7263it [21:27,  6.82it/s]
7264it [21:27,  6.83it/s]
7265it [21:27,  6.86it/s]
7266it [21:28,  6.91it/s]
7267it [21:28,  6.91it/s]
7268it [21:28,  6.94it/s]
7269it [21:28,  6.94it/s]
7270it [21:28,  6.93it/s]
7271it [21:28,  6.94it/s]
7272it [21:28,  6.93it/s]
7273it [21:29,  6.89it/s]
7274it [21:29,  6.88it/s]
7275it [21:29,  6.87it/s]
7276it [21:29,  6.85it/s]
7277it [21:29,  6.85it/s]
7278it [21:29,  6.89it/s]
7279it [21:29,  6.88it/s]
7280it [21:30,  6.91it/s]
7281it [21:30,  6.89it/s]
7282it [21:30,  6.92it/s]
7283it [21:30,  6.85it/s]
7284it [21:30,  6.81it/s]
7285it [21:30,  6.81it/s]
7286it [21:30,  6.82it/s]
7287it [21:31,  6.82it/s]
7288it [21:31,  6.83it/s]
7289it [21:31,  6.84it/s]
7290it [21:31,  6.85it/s]
7291it [21:31,  6.82it/s]
7292it [21:31,  6.87it/s]
7293it [21:31,  6.86it/s]
7294it [21:32,  6.88it/s]
7295it [21:32,  6.88it/s]
7296it [21:32,  6.89it/s]
7297it [21:32,  6.93it/s]
7298it [21:32,  6.97it/s]
7299it [21:32,  6.88it/s]
7300it [21:32,  6.88it/s]
7301it [21:33,  6.84it/s]
7302it [21:33,  6.85it/s]
7303it [21:33,  6.86it/s]
7304it [21:33,  6.87it/s]
7305it [21:33,  6.85it/s]
7306it [21:33,  6.86it/s]
7307it [21:34,  6.85it/s]
7308it [21:34,  6.85it/s]
7309it [21:34,  6.85it/s]
7310it [21:34,  6.87it/s]
7311it [21:34,  6.88it/s]
7312it [21:34,  6.89it/s]
7313it [21:34,  6.92it/s]
7314it [21:35,  6.95it/s]
7315it [21:35,  6.91it/s]
7316it [21:35,  6.94it/s]
7317it [21:35,  6.95it/s]
7318it [21:35,  6.93it/s]
7319it [21:35,  6.96it/s]
7320it [21:35,  6.94it/s]
7321it [21:36,  6.90it/s]
7322it [21:36,  6.90it/s]
7323it [21:36,  6.89it/s]
7324it [21:36,  6.91it/s]
7325it [21:36,  6.88it/s]
7326it [21:36,  6.88it/s]
7327it [21:36,  6.87it/s]
7328it [21:37,  6.89it/s]
7329it [21:37,  6.89it/s]
7330it [21:37,  6.93it/s]
7331it [21:37,  6.92it/s]
7332it [21:37,  6.92it/s]
7333it [21:37,  6.89it/s]
7334it [21:37,  6.91it/s]
7335it [21:38,  6.89it/s]
7336it [21:38,  6.91it/s]
7337it [21:38,  6.89it/s]
7338it [21:38,  6.88it/s]
7339it [21:38,  6.83it/s]
7340it [21:38,  6.87it/s]
7341it [21:38,  6.88it/s]
7342it [21:39,  6.86it/s]
7343it [21:39,  6.86it/s]
7344it [21:39,  6.88it/s]
7345it [21:39,  6.83it/s]
7346it [21:39,  6.85it/s]
7347it [21:39,  6.84it/s]
7348it [21:39,  6.89it/s]
7349it [21:40,  6.89it/s]
7350it [21:40,  6.87it/s]
7351it [21:40,  6.81it/s]
7352it [21:40,  6.73it/s]
7353it [21:40,  6.70it/s]
7354it [21:40,  6.67it/s]
7355it [21:41,  6.65it/s]
7356it [21:41,  6.61it/s]
7357it [21:41,  6.54it/s]
7358it [21:41,  6.54it/s]
7359it [21:41,  6.55it/s]
7360it [21:41,  6.59it/s]
7361it [21:41,  6.66it/s]
7362it [21:42,  6.71it/s]
7363it [21:42,  6.77it/s]
7364it [21:42,  6.83it/s]
7365it [21:42,  6.84it/s]
7366it [21:42,  6.85it/s]
7367it [21:42,  6.85it/s]
7368it [21:42,  6.86it/s]
7369it [21:43,  6.85it/s]
7370it [21:43,  6.85it/s]
7371it [21:43,  6.84it/s]
7372it [21:43,  6.88it/s]
7373it [21:43,  6.85it/s]
7374it [21:43,  6.86it/s]
7375it [21:43,  6.86it/s]
7376it [21:44,  6.85it/s]
7377it [21:44,  6.85it/s]
7378it [21:44,  6.85it/s]
7379it [21:44,  6.85it/s]
7380it [21:44,  6.87it/s]
7381it [21:44,  6.85it/s]
7382it [21:44,  6.87it/s]
7383it [21:45,  6.92it/s]
7384it [21:45,  6.92it/s]
7385it [21:45,  6.91it/s]
7386it [21:45,  6.94it/s]
7387it [21:45,  6.89it/s]
7388it [21:45,  6.87it/s]
7389it [21:46,  6.84it/s]
7390it [21:46,  6.86it/s]
7391it [21:46,  6.81it/s]
7392it [21:46,  6.83it/s]
7393it [21:46,  6.82it/s]
7394it [21:46,  6.83it/s]
7395it [21:46,  6.86it/s]
7396it [21:47,  6.87it/s]
7397it [21:47,  6.85it/s]
7398it [21:47,  6.90it/s]
7399it [21:47,  6.87it/s]
7400it [21:47,  6.89it/s]
7401it [21:47,  6.87it/s]
7402it [21:47,  6.89it/s]
7403it [21:48,  6.89it/s]
7404it [21:48,  6.93it/s]
7405it [21:48,  6.89it/s]
7406it [21:48,  6.90it/s]
7407it [21:48,  6.89it/s]
7408it [21:48,  6.90it/s]
7409it [21:48,  6.90it/s]
7410it [21:49,  6.93it/s]
7411it [21:49,  6.89it/s]
7412it [21:49,  6.90it/s]
7413it [21:49,  6.92it/s]
7414it [21:49,  6.92it/s]
7415it [21:49,  6.88it/s]
7416it [21:49,  6.89it/s]
7417it [21:50,  6.90it/s]
7418it [21:50,  6.89it/s]
7419it [21:50,  6.86it/s]
7420it [21:50,  6.88it/s]
7421it [21:50,  6.89it/s]
7422it [21:50,  6.90it/s]
7423it [21:50,  6.91it/s]
7424it [21:51,  6.94it/s]
7425it [21:51,  6.94it/s]
7426it [21:51,  6.95it/s]
7427it [21:51,  6.94it/s]
7428it [21:51,  6.94it/s]
7429it [21:51,  6.92it/s]
7430it [21:51,  6.91it/s]
7431it [21:52,  6.91it/s]
7432it [21:52,  6.89it/s]
7433it [21:52,  6.90it/s]
7434it [21:52,  6.90it/s]
7435it [21:52,  6.89it/s]
7436it [21:52,  6.89it/s]
7437it [21:52,  6.88it/s]
7438it [21:53,  6.91it/s]
7439it [21:53,  6.89it/s]
7440it [21:53,  6.90it/s]
7441it [21:53,  6.89it/s]
7442it [21:53,  6.87it/s]
7443it [21:53,  6.90it/s]
7444it [21:53,  6.92it/s]
7445it [21:54,  6.88it/s]
7446it [21:54,  6.90it/s]
7447it [21:54,  6.90it/s]
7448it [21:54,  6.93it/s]
7449it [21:54,  6.93it/s]
7450it [21:54,  6.96it/s]
7451it [21:54,  6.95it/s]
7452it [21:55,  6.95it/s]
7453it [21:55,  6.97it/s]
7454it [21:55,  6.97it/s]
7455it [21:55,  6.95it/s]
7456it [21:55,  6.95it/s]
7457it [21:55,  6.93it/s]
7458it [21:55,  6.91it/s]
7459it [21:56,  6.89it/s]
7460it [21:56,  6.90it/s]
7461it [21:56,  6.89it/s]
7462it [21:56,  6.91it/s]
7463it [21:56,  6.92it/s]
7464it [21:56,  6.93it/s]
7465it [21:57,  6.94it/s]
7466it [21:57,  6.93it/s]
7467it [21:57,  6.93it/s]
7468it [21:57,  6.95it/s]
7469it [21:57,  6.95it/s]
7470it [21:57,  6.98it/s]
7471it [21:57,  7.06it/s]
7472it [21:57,  7.18it/s]
7473it [21:58,  7.23it/s]
7474it [21:58,  7.32it/s]
7475it [21:58,  7.31it/s]
7476it [21:58,  7.38it/s]
7477it [21:58,  7.39it/s]
7478it [21:58,  7.39it/s]
7479it [21:58,  7.32it/s]
7480it [21:59,  7.25it/s]
7481it [21:59,  7.26it/s]
7482it [21:59,  7.30it/s]
7483it [21:59,  7.32it/s]
7484it [21:59,  7.34it/s]
7485it [21:59,  7.32it/s]
7486it [21:59,  7.37it/s]
7487it [22:00,  7.32it/s]
7488it [22:00,  7.32it/s]
7489it [22:00,  7.29it/s]
7490it [22:00,  7.29it/s]
7491it [22:00,  7.28it/s]
7492it [22:00,  7.25it/s]
7493it [22:00,  7.25it/s]
7494it [22:01,  7.25it/s]
7495it [22:01,  7.26it/s]
7496it [22:01,  7.18it/s]
7497it [22:01,  7.23it/s]
7498it [22:01,  7.28it/s]
7499it [22:01,  7.26it/s]
7500it [22:01,  7.30it/s]
7501it [22:01,  7.34it/s]
7502it [22:02,  7.36it/s]
7503it [22:02,  7.30it/s]
7504it [22:02,  7.35it/s]
7505it [22:02,  7.25it/s]
7506it [22:02,  7.16it/s]
7507it [22:02,  7.07it/s]
7508it [22:02,  7.05it/s]
7509it [22:03,  7.00it/s]
7510it [22:03,  6.98it/s]
7511it [22:03,  6.98it/s]
7512it [22:03,  6.98it/s]
7513it [22:03,  6.92it/s]
7514it [22:03,  6.95it/s]
7515it [22:03,  6.94it/s]
7516it [22:04,  6.95it/s]
7517it [22:04,  6.93it/s]
7518it [22:04,  6.94it/s]
7519it [22:04,  6.96it/s]
7520it [22:04,  6.97it/s]
7521it [22:04,  6.97it/s]
7522it [22:04,  6.96it/s]
7523it [22:05,  6.95it/s]
7524it [22:05,  6.94it/s]
7525it [22:05,  6.91it/s]
7526it [22:05,  6.92it/s]
7527it [22:05,  6.92it/s]
7528it [22:05,  6.94it/s]
7529it [22:05,  6.93it/s]
7530it [22:06,  6.91it/s]
7531it [22:06,  6.90it/s]
7532it [22:06,  6.91it/s]
7533it [22:06,  6.90it/s]
7534it [22:06,  6.92it/s]
7535it [22:06,  6.91it/s]
7536it [22:06,  6.91it/s]
7537it [22:07,  6.89it/s]
7538it [22:07,  6.90it/s]
7539it [22:07,  6.90it/s]
7540it [22:07,  6.93it/s]
7541it [22:07,  6.93it/s]
7542it [22:07,  6.92it/s]
7543it [22:07,  6.93it/s]
7544it [22:08,  6.89it/s]
7545it [22:08,  6.91it/s]
7546it [22:08,  6.87it/s]
7547it [22:08,  6.82it/s]
7548it [22:08,  6.86it/s]
7549it [22:08,  6.83it/s]
7550it [22:09,  6.86it/s]
7551it [22:09,  6.83it/s]
7552it [22:09,  6.87it/s]
7553it [22:09,  6.87it/s]
7554it [22:09,  6.89it/s]
7555it [22:09,  6.89it/s]
7556it [22:09,  6.89it/s]
7557it [22:10,  6.91it/s]
7558it [22:10,  6.91it/s]
7559it [22:10,  6.88it/s]
7560it [22:10,  6.89it/s]
7561it [22:10,  6.87it/s]
7562it [22:10,  6.90it/s]
7563it [22:10,  6.89it/s]
7564it [22:11,  6.87it/s]
7565it [22:11,  6.88it/s]
7566it [22:11,  6.86it/s]
7567it [22:11,  6.85it/s]
7568it [22:11,  6.88it/s]
7569it [22:11,  6.86it/s]
7570it [22:11,  6.87it/s]
7571it [22:12,  6.85it/s]
7572it [22:12,  6.88it/s]
7573it [22:12,  6.85it/s]
7574it [22:12,  6.82it/s]
7575it [22:12,  6.81it/s]
7576it [22:12,  6.82it/s]
7577it [22:12,  6.82it/s]
7578it [22:13,  6.89it/s]
7579it [22:13,  6.85it/s]
7580it [22:13,  6.90it/s]
7581it [22:13,  6.86it/s]
7582it [22:13,  6.88it/s]
7583it [22:13,  6.81it/s]
7584it [22:13,  6.82it/s]
7585it [22:14,  6.83it/s]
7586it [22:14,  6.88it/s]
7587it [22:14,  6.86it/s]
7588it [22:14,  6.89it/s]
7589it [22:14,  6.89it/s]
7590it [22:14,  6.89it/s]
7591it [22:14,  6.88it/s]
7592it [22:15,  6.87it/s]
7593it [22:15,  6.89it/s]
7594it [22:15,  6.91it/s]
7595it [22:15,  6.90it/s]
7596it [22:15,  6.92it/s]
7597it [22:15,  6.90it/s]
7598it [22:16,  6.83it/s]
7599it [22:16,  6.83it/s]
7600it [22:16,  6.88it/s]
7601it [22:16,  6.79it/s]
7602it [22:16,  6.82it/s]
7603it [22:16,  6.81it/s]
7604it [22:16,  6.86it/s]
7605it [22:17,  6.87it/s]
7606it [22:17,  6.88it/s]
7607it [22:17,  6.89it/s]
7608it [22:17,  6.91it/s]
7609it [22:17,  6.90it/s]
7610it [22:17,  6.90it/s]
7611it [22:17,  6.91it/s]
7612it [22:18,  6.90it/s]
7613it [22:18,  6.84it/s]
7614it [22:18,  6.86it/s]
7615it [22:18,  6.88it/s]
7616it [22:18,  6.91it/s]
7617it [22:18,  6.89it/s]
7618it [22:18,  6.93it/s]
7619it [22:19,  6.94it/s]
7620it [22:19,  6.93it/s]
7621it [22:19,  6.97it/s]
7622it [22:19,  6.98it/s]
7623it [22:19,  6.97it/s]
7624it [22:19,  6.98it/s]
7625it [22:19,  6.93it/s]
7626it [22:20,  6.91it/s]
7627it [22:20,  6.88it/s]
7628it [22:20,  6.87it/s]
7629it [22:20,  6.87it/s]
7630it [22:20,  6.90it/s]
7631it [22:20,  6.94it/s]
7632it [22:20,  6.92it/s]
7633it [22:21,  6.89it/s]
7634it [22:21,  6.90it/s]
7635it [22:21,  6.88it/s]
7636it [22:21,  6.89it/s]
7637it [22:21,  6.92it/s]
7638it [22:21,  6.94it/s]
7639it [22:21,  6.93it/s]
7640it [22:22,  6.93it/s]
7641it [22:22,  6.88it/s]
7642it [22:22,  6.96it/s]
7643it [22:22,  6.92it/s]
7644it [22:22,  6.93it/s]
7645it [22:22,  6.94it/s]
7646it [22:22,  6.92it/s]
7647it [22:23,  6.92it/s]
7648it [22:23,  6.92it/s]
7649it [22:23,  6.93it/s]
7650it [22:23,  6.95it/s]
7651it [22:23,  6.92it/s]
7652it [22:23,  6.92it/s]
7653it [22:23,  6.90it/s]
7654it [22:24,  6.91it/s]
7655it [22:24,  6.91it/s]
7656it [22:24,  6.92it/s]
7657it [22:24,  6.89it/s]
7658it [22:24,  6.90it/s]
7659it [22:24,  6.87it/s]
7660it [22:24,  6.87it/s]
7661it [22:25,  6.88it/s]
7662it [22:25,  6.89it/s]
7663it [22:25,  6.85it/s]
7664it [22:25,  6.88it/s]
7665it [22:25,  6.88it/s]
7666it [22:25,  6.89it/s]
7667it [22:26,  6.89it/s]
7668it [22:26,  6.91it/s]
7669it [22:26,  6.91it/s]
7670it [22:26,  6.91it/s]
7671it [22:26,  6.92it/s]
7672it [22:26,  6.91it/s]
7673it [22:26,  6.89it/s]
7674it [22:27,  6.90it/s]
7675it [22:27,  6.87it/s]
7676it [22:27,  6.87it/s]
7677it [22:27,  6.87it/s]
7678it [22:27,  6.88it/s]
7679it [22:27,  6.90it/s]
7680it [22:27,  6.91it/s]
7681it [22:28,  6.92it/s]
7682it [22:28,  6.93it/s]
7683it [22:28,  6.95it/s]
7684it [22:28,  6.97it/s]
7685it [22:28,  6.94it/s]
7686it [22:28,  6.92it/s]
7687it [22:28,  6.91it/s]
7688it [22:29,  6.90it/s]
7689it [22:29,  6.87it/s]
7690it [22:29,  6.90it/s]
7691it [22:29,  6.90it/s]
7692it [22:29,  6.94it/s]
7693it [22:29,  6.96it/s]
7694it [22:29,  7.02it/s]
7695it [22:30,  6.94it/s]
7696it [22:30,  6.95it/s]
7697it [22:30,  6.97it/s]
7698it [22:30,  6.94it/s]
7699it [22:30,  6.93it/s]
7700it [22:30,  6.93it/s]
7701it [22:30,  6.90it/s]
7702it [22:31,  6.92it/s]
